id,cost
1,24.1839530444906
2,14.0775306801046
3,8.032049460752
4,6.01378803143455
5,4.81692017366605
6,4.56553711353257
7,4.40744609883132
8,4.36270506297057
9,21.3997683842419
10,11.8085618428963
11,6.03272181528933
12,4.12991684802924
13,2.9379857272029
14,2.61018401235611
15,2.48847603026307
16,2.44162692340168
17,26.7234193895214
18,16.143691754968
19,9.61206666134122
20,7.48045554542989
21,6.18022618959295
22,5.86755653509906
23,5.69399062994721
24,5.63664837393211
25,24.1839530444906
26,14.0775306801046
27,8.032049460752
28,6.01378803143455
29,4.81692017366605
30,4.56553711353257
31,4.40744609883132
32,4.36270506297057
33,22.1747283873959
34,12.4249677571169
35,6.57748985949333
36,4.63815341250557
37,3.42937039123848
38,3.12903934548496
39,3.02141548049434
40,2.97478154136729
41,15.2442840574486
42,47.2499766309203
43,61.3974585461033
44,26.7625920371518
45,16.3280093389551
46,9.90101577682484
47,7.82957552535974
48,6.56163338935624
49,6.23742822821277
50,6.09933455967468
51,6.01375526676025
52,44.5335041826712
53,29.2566784696627
54,19.2110838778441
55,12.8996297845362
56,11.1631363205339
57,43.8439467661107
58,38.7682840558413
59,17.8280925853055
60,11.8457943239636
61,13.4157870855096
62,6.21948483515506
63,26.7234193895214
64,16.143691754968
65,9.61206666134122
66,7.48045554542989
67,6.18022618959295
68,5.86755653509906
69,5.69399062994721
70,5.63664837393211
71,24.5723826648392
72,9.26039056765076
73,9.31504787140808
74,5.44265435597858
75,104.435887288209
76,22.6260297941708
77,12.7474339428441
78,6.72379638454855
79,4.74990282488053
80,3.51020060132022
81,3.22218849512528
82,3.12011612612803
83,3.04623188666699
84,27.9607258047635
85,28.7725584274354
86,20.9203317606821
87,19.6457378590281
88,16.4214511694782
89,24.5222585291227
90,13.9833305273991
91,7.59977034450347
92,5.50234241257195
93,4.19515569473415
94,3.86186715489693
95,3.73945024181551
96,3.65786273756978
97,8.6002829596137
98,24.9307754148603
99,14.5275044221937
100,8.07609013114248
101,6.03045160920204
102,4.68776836222145
103,4.44634185290089
104,4.30140865226344
105,4.2517046861084
106,24.5222585291227
107,13.9833305273991
108,7.59977034450347
109,5.50234241257195
110,4.19515569473415
111,3.86186715489693
112,3.73945024181551
113,3.65786273756978
114,5.85846362190947
115,10.2744331530583
116,25.7459198143555
117,16.1855298998829
118,14.0887939496525
119,11.5996625252586
120,33.248641801239
121,26.497580314511
122,24.3543501726671
123,16.048495680373
124,24.0350730478665
125,14.0808421758205
126,8.18292367356611
127,6.20423437449385
128,5.03515806242805
129,4.69198151300736
130,4.50938557795379
131,61.2389429478693
132,29.5800009971271
133,28.8063517523864
134,17.5035310217189
135,13.4904308605554
136,3.92425621711219
137,41.5060708856283
138,44.3274695035544
139,28.2998442301175
140,32.6616785302293
141,8.91950273078969
142,24.5222585291227
143,13.9833305273991
144,7.59977034450347
145,5.50234241257195
146,4.19515569473415
147,3.86186715489693
148,3.73945024181551
149,3.65786273756978
150,59.1417237250705
151,25.2201043167176
152,15.4124761300228
153,9.58431023381071
154,7.61884995742333
155,6.29160034911094
156,6.05894376834789
157,5.8604709587276
158,5.75719041473762
159,84.4005413176896
160,72.9997019506753
161,73.0304746768521
162,72.6236608776803
163,43.1696791506913
164,29.2163368795023
165,13.2555405691297
166,12.6250051980091
167,71.9993216601759
168,49.0399384261503
169,28.9004135596602
170,10.2457227620466
171,5.90902567040739
172,4.90982024466295
173,4.86981218660627
174,4.86835404714688
175,27.5867579716093
176,12.5531561473209
177,5.96222693987941
178,33.4613200027173
179,2.37077346557018
180,8.8631801253256
181,29.8837441816325
182,16.2453762210421
183,12.8197502290504
184,8.64908130250707
185,25.7000947494998
186,15.3065114823893
187,8.99500563033206
188,7.02496363345402
189,5.83566371401452
190,5.51602145104554
191,5.43701101735357
192,5.35693514863066
193,2.42280204952762
194,2.7457844844014
195,23.6677719159234
196,13.4730713844553
197,7.35431232085649
198,5.33720752530982
199,4.07969190527036
200,3.77259940659973
201,3.64246097809706
202,3.58003058385868
203,23.6677719159234
204,13.4730713844553
205,7.35431232085649
206,5.33720752530982
207,4.07969190527036
208,3.77259940659973
209,3.64246097809706
210,3.58003058385868
211,22.1747283873959
212,12.4249677571169
